"STUDY","METHOD","CI_OVERLAP"
"Study_1_Chen","boot",0.923409696107004
"Study_1_Chen","boot",0.925258817037142
"Study_1_Chen","boot",0.696680860173606
"Study_1_Chen","boot",0.641220001261253
"Study_1_Chen","boot",0.879148700630038
"Study_1_Chen","boot",0.869770317681438
"Study_1_Chen","boot",0.95264049318887
"Study_1_Chen","boot",0.856078282361843
"Study_1_Chen","boot",0.934574269678495
"Study_1_Chen","boot",0.867440847875947
"Study_1_Chen","boot",0.975337341710636
"Study_1_Chen","boot",0.918639325438271
"Study_1_Chen","boot",0.705260637048109
"Study_1_Chen","boot",0.847498875337631
"Study_1_Chen","boot",0.875496629339645
"Study_1_Chen","boot",0.909261349031797
"Study_1_Chen","boot",0.791612469356942
"Study_1_Chen","boot",0.740699972388614
"Study_1_Chen","boot",0.793618661955283
"Study_1_Chen","boot",0.901214838914701
"Study_1_Chen","boot",0.890287115513468
"Study_1_Chen","boot",0.972054357676551
"Study_1_Chen","boot",0.92032768016669
"Study_1_Chen","independent",0.898204579544819
"Study_1_Chen","independent",0.810076474750884
"Study_1_Chen","independent",0.330964484097176
"Study_1_Chen","independent",0.519957433015774
"Study_1_Chen","independent",0.766033908539437
"Study_1_Chen","independent",0.93719765063601
"Study_1_Chen","independent",0.855564359768741
"Study_1_Chen","independent",0.405087018520569
"Study_1_Chen","independent",0.983260925829017
"Study_1_Chen","independent",0.952583705994551
"Study_1_Chen","independent",0.891664910279075
"Study_1_Chen","independent",0.917889595885597
"Study_1_Chen","independent",0.579354345458689
"Study_1_Chen","independent",0.619325769469777
"Study_1_Chen","independent",0.5571989891098
"Study_1_Chen","independent",0.769464866248493
"Study_1_Chen","independent",0.91679175558041
"Study_1_Chen","independent",0.77731425311323
"Study_1_Chen","independent",0.942028020729952
"Study_1_Chen","independent",0.413301897754777
"Study_1_Chen","independent",0.960335655662884
"Study_1_Chen","independent",0.083372689173829
"Study_1_Chen","independent",0.591174221047991
"Study_1_Chen","parametric",0.621889764579474
"Study_1_Chen","parametric",0.698275945907579
"Study_1_Chen","parametric",0.866278169984865
"Study_1_Chen","parametric",0.913635486408649
"Study_1_Chen","parametric",0.919412400536745
"Study_1_Chen","parametric",0.80183232525281
"Study_1_Chen","parametric",0.758159793528085
"Study_1_Chen","parametric",0.792311841911563
"Study_1_Chen","parametric",0.803687002486199
"Study_1_Chen","parametric",0.635708665052393
"Study_1_Chen","parametric",0.809912117023538
"Study_1_Chen","parametric",0.930543085492182
"Study_1_Chen","parametric",0.653187194018578
"Study_1_Chen","parametric",0.722417472200665
"Study_1_Chen","parametric",0.959997569592253
"Study_1_Chen","parametric",0.873242139305193
"Study_1_Chen","parametric",0.592712899292258
"Study_1_Chen","parametric",0.534344514588204
"Study_1_Chen","parametric",0.772740540283786
"Study_1_Chen","parametric",0.831761664551784
"Study_1_Chen","parametric",0.82980682705634
"Study_1_Chen","parametric",0.923651405969968
"Study_1_Chen","parametric",0.837203214868374
"Study_1_Chen","cart",0.46464499019083
"Study_1_Chen","cart",0.641280846220729
"Study_1_Chen","cart",0.746289894824038
"Study_1_Chen","cart",0.586470221757237
"Study_1_Chen","cart",0.778170507882424
"Study_1_Chen","cart",0.932601584835262
"Study_1_Chen","cart",0.568953080871611
"Study_1_Chen","cart",0.759287965927975
"Study_1_Chen","cart",0.951669299393868
"Study_1_Chen","cart",0.807607570411327
"Study_1_Chen","cart",0.798274463956352
"Study_1_Chen","cart",0.916287770370785
"Study_1_Chen","cart",0.777206492144968
"Study_1_Chen","cart",0.423241725395593
"Study_1_Chen","cart",0.97525020001666
"Study_1_Chen","cart",0.804139297487786
"Study_1_Chen","cart",0.900232315796993
"Study_1_Chen","cart",0.914664239035418
"Study_1_Chen","cart",0.835935514213819
"Study_1_Chen","cart",0.900610823959969
"Study_1_Chen","cart",0.752192164064358
"Study_1_Chen","cart",0.928319805029822
"Study_1_Chen","cart",0.822830855389814
"Study_2_Emanuel_1","boot",0.963840491005833
"Study_2_Emanuel_1","boot",0.94812732823441
"Study_2_Emanuel_1","boot",0.975517383205694
"Study_2_Emanuel_1","boot",0.820751311832147
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",0.887063068124803
"Study_2_Emanuel_1","boot",0.930002094259625
"Study_2_Emanuel_1","boot",0.526903993531828
"Study_2_Emanuel_1","boot",0.885883907930353
"Study_2_Emanuel_1","boot",0.672016219725681
"Study_2_Emanuel_1","boot",0.408622487236153
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","boot",NA
"Study_2_Emanuel_1","independent",0.659525006248465
"Study_2_Emanuel_1","independent",-0.402472180430258
"Study_2_Emanuel_1","independent",0.674966903426292
"Study_2_Emanuel_1","independent",0.455683256414259
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",0.727190636456987
"Study_2_Emanuel_1","independent",-0.426555581996722
"Study_2_Emanuel_1","independent",0.106643673763757
"Study_2_Emanuel_1","independent",0.642083062474952
"Study_2_Emanuel_1","independent",0.443456690059807
"Study_2_Emanuel_1","independent",0.038306427463121
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","independent",NA
"Study_2_Emanuel_1","parametric",0.733327090021323
"Study_2_Emanuel_1","parametric",0.0771121221895293
"Study_2_Emanuel_1","parametric",0.712721735818977
"Study_2_Emanuel_1","parametric",0.369365634987078
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",0.775556031413198
"Study_2_Emanuel_1","parametric",0.0547882653588812
"Study_2_Emanuel_1","parametric",0.120841919828613
"Study_2_Emanuel_1","parametric",0.776904331687498
"Study_2_Emanuel_1","parametric",0.361181831623922
"Study_2_Emanuel_1","parametric",0.720470420758548
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","parametric",NA
"Study_2_Emanuel_1","cart",0.939777675188482
"Study_2_Emanuel_1","cart",0.345259472634788
"Study_2_Emanuel_1","cart",0.779851353155245
"Study_2_Emanuel_1","cart",0.746008353421945
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",0.824477758716751
"Study_2_Emanuel_1","cart",0.400602345375759
"Study_2_Emanuel_1","cart",0.475743650745693
"Study_2_Emanuel_1","cart",0.807953008590067
"Study_2_Emanuel_1","cart",0.67447073691264
"Study_2_Emanuel_1","cart",0.59973143622905
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_2_Emanuel_1","cart",NA
"Study_3_Emanuel_2","boot",0.921347793878234
"Study_3_Emanuel_2","boot",0.885333013864705
"Study_3_Emanuel_2","boot",0.923130861611439
"Study_3_Emanuel_2","boot",0.782936322067954
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",0.956412610554461
"Study_3_Emanuel_2","boot",0.905919551430964
"Study_3_Emanuel_2","boot",0.882164685122587
"Study_3_Emanuel_2","boot",0.988583395219518
"Study_3_Emanuel_2","boot",0.747604814867789
"Study_3_Emanuel_2","boot",0.663800286763497
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","boot",NA
"Study_3_Emanuel_2","independent",0.634611575385788
"Study_3_Emanuel_2","independent",0.0768290468991735
"Study_3_Emanuel_2","independent",0.679539059108272
"Study_3_Emanuel_2","independent",0.68760328190142
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",0.677380299513818
"Study_3_Emanuel_2","independent",0.0719959392933955
"Study_3_Emanuel_2","independent",0.218003212877402
"Study_3_Emanuel_2","independent",0.756453527828026
"Study_3_Emanuel_2","independent",0.689804661622078
"Study_3_Emanuel_2","independent",0.725680735216117
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","independent",NA
"Study_3_Emanuel_2","parametric",0.474780219944209
"Study_3_Emanuel_2","parametric",-2.50027101656472
"Study_3_Emanuel_2","parametric",0.473114627317659
"Study_3_Emanuel_2","parametric",0.324242991622545
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",0.744497490216996
"Study_3_Emanuel_2","parametric",-1.06564469874166
"Study_3_Emanuel_2","parametric",0.522392085992064
"Study_3_Emanuel_2","parametric",0.891601412470559
"Study_3_Emanuel_2","parametric",0.577437177537776
"Study_3_Emanuel_2","parametric",-0.818747516446594
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","parametric",NA
"Study_3_Emanuel_2","cart",0.961858203205546
"Study_3_Emanuel_2","cart",0.792068097625018
"Study_3_Emanuel_2","cart",0.859529446757676
"Study_3_Emanuel_2","cart",0.592610729175432
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",0.918316420715536
"Study_3_Emanuel_2","cart",0.794390325806342
"Study_3_Emanuel_2","cart",0.7466419059146
"Study_3_Emanuel_2","cart",0.868885710553982
"Study_3_Emanuel_2","cart",0.484289441444162
"Study_3_Emanuel_2","cart",0.720447033246681
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_3_Emanuel_2","cart",NA
"Study_4_Martin_2024","boot",0.76251415356233
"Study_4_Martin_2024","boot",0.879438212814306
"Study_4_Martin_2024","boot",NA
"Study_4_Martin_2024","boot",NA
"Study_4_Martin_2024","boot",NA
"Study_4_Martin_2024","independent",-0.327100302656445
"Study_4_Martin_2024","independent",0.538840424568123
"Study_4_Martin_2024","independent",NA
"Study_4_Martin_2024","independent",NA
"Study_4_Martin_2024","independent",NA
"Study_4_Martin_2024","parametric",0.651575442149838
"Study_4_Martin_2024","parametric",0.865974702257775
"Study_4_Martin_2024","parametric",NA
"Study_4_Martin_2024","parametric",NA
"Study_4_Martin_2024","parametric",NA
"Study_4_Martin_2024","cart",0.827509850751495
"Study_4_Martin_2024","cart",0.905172975906318
"Study_4_Martin_2024","cart",NA
"Study_4_Martin_2024","cart",NA
"Study_4_Martin_2024","cart",NA
"Study_5_St_Cyr_2024","boot",0.91207189499063
"Study_5_St_Cyr_2024","boot",0.768481678756674
"Study_5_St_Cyr_2024","boot",0.979252777709041
"Study_5_St_Cyr_2024","boot",0.84586536562794
"Study_5_St_Cyr_2024","boot",0.718833541400855
"Study_5_St_Cyr_2024","boot",0.876825516717714
"Study_5_St_Cyr_2024","boot",0.916446995194484
"Study_5_St_Cyr_2024","boot",0.930906454585026
"Study_5_St_Cyr_2024","boot",0.913999854619279
"Study_5_St_Cyr_2024","boot",0.876695379360068
"Study_5_St_Cyr_2024","boot",0.949723518512371
"Study_5_St_Cyr_2024","boot",0.946027590295958
"Study_5_St_Cyr_2024","boot",0.596650974839271
"Study_5_St_Cyr_2024","boot",0.987777819984808
"Study_5_St_Cyr_2024","boot",0.945814683736556
"Study_5_St_Cyr_2024","boot",0.48188686556501
"Study_5_St_Cyr_2024","boot",0.830919533403684
"Study_5_St_Cyr_2024","boot",0.96725070714822
"Study_5_St_Cyr_2024","boot",0.819847570441968
"Study_5_St_Cyr_2024","boot",0.844005707274844
"Study_5_St_Cyr_2024","boot",0.860403609298981
"Study_5_St_Cyr_2024","boot",0.414434485714019
"Study_5_St_Cyr_2024","boot",0.940801976549561
"Study_5_St_Cyr_2024","boot",0.857160695878342
"Study_5_St_Cyr_2024","boot",0.850646210739926
"Study_5_St_Cyr_2024","boot",0.93680582532553
"Study_5_St_Cyr_2024","boot",0.94857403639482
"Study_5_St_Cyr_2024","boot",0.881503304667425
"Study_5_St_Cyr_2024","boot",0.766975673181367
"Study_5_St_Cyr_2024","boot",0.787627396627193
"Study_5_St_Cyr_2024","boot",0.781638592670825
"Study_5_St_Cyr_2024","boot",0.979892312315097
"Study_5_St_Cyr_2024","boot",0.986680171378029
"Study_5_St_Cyr_2024","boot",0.860507303447248
"Study_5_St_Cyr_2024","boot",0.776693211187082
"Study_5_St_Cyr_2024","boot",0.743772805869142
"Study_5_St_Cyr_2024","boot",0.933148139289381
"Study_5_St_Cyr_2024","boot",0.914136887185041
"Study_5_St_Cyr_2024","boot",0.748989590377005
"Study_5_St_Cyr_2024","boot",0.901758236449138
"Study_5_St_Cyr_2024","boot",0.767585370415407
"Study_5_St_Cyr_2024","boot",0.949724225090381
"Study_5_St_Cyr_2024","boot",0.949113912588843
"Study_5_St_Cyr_2024","boot",0.597967258683198
"Study_5_St_Cyr_2024","boot",0.990915234623492
"Study_5_St_Cyr_2024","boot",0.926524788433616
"Study_5_St_Cyr_2024","boot",0.487171465566004
"Study_5_St_Cyr_2024","boot",0.829890075017547
"Study_5_St_Cyr_2024","boot",0.972226632169367
"Study_5_St_Cyr_2024","boot",0.821117842041597
"Study_5_St_Cyr_2024","boot",0.810159715111097
"Study_5_St_Cyr_2024","boot",0.860401709101514
"Study_5_St_Cyr_2024","boot",0.414432208885881
"Study_5_St_Cyr_2024","boot",0.784802835629676
"Study_5_St_Cyr_2024","boot",0.692798769836743
"Study_5_St_Cyr_2024","boot",0.94092093572834
"Study_5_St_Cyr_2024","boot",0.841973470705851
"Study_5_St_Cyr_2024","boot",0.816957823734545
"Study_5_St_Cyr_2024","boot",0.918102412307775
"Study_5_St_Cyr_2024","boot",0.769045173105956
"Study_5_St_Cyr_2024","boot",0.956717803139605
"Study_5_St_Cyr_2024","boot",0.830263210819021
"Study_5_St_Cyr_2024","boot",0.718600721380998
"Study_5_St_Cyr_2024","boot",0.843996482821046
"Study_5_St_Cyr_2024","boot",0.951512050169399
"Study_5_St_Cyr_2024","boot",0.928288868287627
"Study_5_St_Cyr_2024","boot",0.898341630621127
"Study_5_St_Cyr_2024","boot",0.915514161976036
"Study_5_St_Cyr_2024","boot",0.941427716557939
"Study_5_St_Cyr_2024","boot",0.96212386656146
"Study_5_St_Cyr_2024","boot",0.61495546376701
"Study_5_St_Cyr_2024","boot",0.99021733062724
"Study_5_St_Cyr_2024","boot",0.954027361068051
"Study_5_St_Cyr_2024","boot",0.471973928655549
"Study_5_St_Cyr_2024","boot",0.811105521934861
"Study_5_St_Cyr_2024","boot",0.988647510056864
"Study_5_St_Cyr_2024","boot",0.827454822458519
"Study_5_St_Cyr_2024","boot",0.857107894931075
"Study_5_St_Cyr_2024","boot",0.867928677900941
"Study_5_St_Cyr_2024","boot",0.401696641529134
"Study_5_St_Cyr_2024","boot",0.947877249240248
"Study_5_St_Cyr_2024","boot",0.901140160684604
"Study_5_St_Cyr_2024","boot",0.84981538528988
"Study_5_St_Cyr_2024","boot",0.955676163494986
"Study_5_St_Cyr_2024","boot",0.97306564304188
"Study_5_St_Cyr_2024","boot",0.835355469609308
"Study_5_St_Cyr_2024","boot",0.757166215006365
"Study_5_St_Cyr_2024","boot",0.702327779191637
"Study_5_St_Cyr_2024","boot",0.784687923778272
"Study_5_St_Cyr_2024","boot",0.972885370819775
"Study_5_St_Cyr_2024","boot",0.986869936494084
"Study_5_St_Cyr_2024","boot",0.82994653518334
"Study_5_St_Cyr_2024","boot",0.805260588311553
"Study_5_St_Cyr_2024","boot",0.760083091880118
"Study_5_St_Cyr_2024","boot",0.910188041886569
"Study_5_St_Cyr_2024","boot",0.919042075795019
"Study_5_St_Cyr_2024","boot",0.768383194892936
"Study_5_St_Cyr_2024","boot",0.878048231040001
"Study_5_St_Cyr_2024","boot",0.78054604749536
"Study_5_St_Cyr_2024","boot",0.959872982104792
"Study_5_St_Cyr_2024","boot",0.915628538636271
"Study_5_St_Cyr_2024","boot",0.623148560463435
"Study_5_St_Cyr_2024","boot",0.984996968123354
"Study_5_St_Cyr_2024","boot",0.913623662922808
"Study_5_St_Cyr_2024","boot",0.450997119371521
"Study_5_St_Cyr_2024","boot",0.863231078564298
"Study_5_St_Cyr_2024","boot",0.964949645236264
"Study_5_St_Cyr_2024","boot",0.815894115165447
"Study_5_St_Cyr_2024","boot",0.79237064413961
"Study_5_St_Cyr_2024","boot",0.870063014450073
"Study_5_St_Cyr_2024","boot",0.400993652621267
"Study_5_St_Cyr_2024","boot",0.80950786383984
"Study_5_St_Cyr_2024","boot",0.713028059897149
"Study_5_St_Cyr_2024","boot",0.955060130265885
"Study_5_St_Cyr_2024","boot",0.842622326989838
"Study_5_St_Cyr_2024","boot",0.847421755630085
"Study_5_St_Cyr_2024","independent",0.313068322732842
"Study_5_St_Cyr_2024","independent",0.752395559425035
"Study_5_St_Cyr_2024","independent",0.203980769299068
"Study_5_St_Cyr_2024","independent",0.044356301888578
"Study_5_St_Cyr_2024","independent",-0.384801432696362
"Study_5_St_Cyr_2024","independent",0.93693928471352
"Study_5_St_Cyr_2024","independent",-1.00250646223311
"Study_5_St_Cyr_2024","independent",0.5164617958251
"Study_5_St_Cyr_2024","independent",0.478208407179519
"Study_5_St_Cyr_2024","independent",-0.255127783715119
"Study_5_St_Cyr_2024","independent",-1.05922903470111
"Study_5_St_Cyr_2024","independent",-0.656088444446362
"Study_5_St_Cyr_2024","independent",-1.01104887305339
"Study_5_St_Cyr_2024","independent",0.306019731393398
"Study_5_St_Cyr_2024","independent",-0.0944527777934183
"Study_5_St_Cyr_2024","independent",0.744055194567637
"Study_5_St_Cyr_2024","independent",0.127647407350804
"Study_5_St_Cyr_2024","independent",0.321715174010202
"Study_5_St_Cyr_2024","independent",0.210020402315414
"Study_5_St_Cyr_2024","independent",0.491857850644328
"Study_5_St_Cyr_2024","independent",0.860403170093818
"Study_5_St_Cyr_2024","independent",0.629310840824509
"Study_5_St_Cyr_2024","independent",-0.128720033527314
